char_no,name,base_rarity,related_word,move,range,type,技1,技2,技3,技4,HP,攻撃力,防御力,SP,skill1,skill2,skill3,skill4,head,body,leg,東の海,偉大なる航路突入,アラバスタ,空島,DBF,W7、エニエス・ロビー,スリラーバーク,シャボンディ諸島,女ヶ島,インペルダウン,頂上戦争,3D2Y,魚人島,パンクハザード,ドレスローザ,ゾウ,WCI,世界会議,ワノ国,エッグヘッド,エルバフ,扉絵
570,ストーカー,1,ストーカー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
571,ハンニャバル,4,ハンニャバル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
572,パンクータ・ダケヤン,1,パンクータ・ダケヤン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
573,ドミノ,2,ドミノ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
574,ブルーゴリラ (ブルゴリ),2,ブルゴリ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
575,マゼラン,5,マゼラン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
576,ジャン・ゴエン,1,ジャン・ゴエン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
577,バシリスク,1,バシリスク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
578,アン・ゼンガイーナ,1,アン・ゼンガイーナ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
579,パズルサソリ,1,パズルサソリ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
580,サルデス,3,サルデス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
581,マンティコラ,1,マンティコラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
582,サディちゃん,3,サディちゃん,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
583,スフィンクス,1,スフィンクス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
584,ダイギン,1,ダイギン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
585,ドビー・イバドンボ,1,ドビー・イバドンボ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
586,ミノタウロス,1,ミノタウロス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
587,ゾット,1,ゾット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
588,イナズマ,4,イナズマ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
589,エンポリオ・イワンコフ,5,イワンコフ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
590,ミノリノケロス,1,ミノリノケロス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
591,シリュウ,5,シリュウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
592,ミノコアラ,1,ミノコアラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
593,ミノゼブラ,1,ミノゼブラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
594,カイロ・クレヨ,1,カイロ・クレヨ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
595,サカズキ,6,サカズキ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
596,ムチャナー,1,ムチャナー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
597,軍隊ウルフ,1,軍隊ウルフ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
598,キノコ,1,キノコ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
599,フランソワ,1,フランソワ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,,
600,スクアード,3,スクアード,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
601,ツノッコフ,1,ツノッコフ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
602,ウサッコフ,1,ウサッコフ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
603,プリンス・ベレット,2,プリンス・ベレット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
604,アケヘンデ,1,アケヘンデ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
605,ナミュール,2,ナミュール,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
606,ビスタ,4,ビスタ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
607,クリエル,2,クリエル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
608,スピード・ジル,2,スピード・ジル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
609,ラクヨウ,2,ラクヨウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
610,ブレンハイム,2,ブレンハイム,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
611,フォッサ,2,フォッサ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
612,ハルタ,2,ハルタ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
613,ブラメンコ,2,ブラメンコ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
614,イゾウ,4,イゾウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
615,アトモス,2,アトモス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
616,ロイダー,1,ロイダー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
617,ロンズ,1,ロンズ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
618,ラクロワ,1,ラクロワ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
619,ポートガス・D・ルージュ,2,ルージュ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
620,ドーハ・イッタンカⅡ世,1,ドーハ・イッタンカⅡ世,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
621,スコシバ・カニシトール,1,スコシバ・カニシトール,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
627,リトルオーズJr.,4,リトルオーズJr.,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
628,ドーマ,2,ドーマ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
629,マクガイ,2,マクガイ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
630,ディカルバン兄弟,2,ディカルバン兄弟,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
631,エルミー,2,エルミー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
632,ランバ,2,ランバ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
633,A・O,2,A・O,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
634,デラクアヒ,2,デラクアヒ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
635,ダルメシアン,2,ダルメシアン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
636,ゾディア,2,ゾディア,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
637,パームス,2,パームス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
638,エポイダ,2,エポイダ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
639,カルマ,2,カルマ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
640,キングデュー,2,キングデュー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
641,パブリク,1,パブリク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
642,ヴィタン,1,ヴィタン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
643,ビザール,2,ビザール,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
644,ケチャッチ,1,ケチャッチ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
645,アイルワン,2,アイルワン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
646,ハンガン,1,ハンガン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
647,リフォルト,1,リフォルト,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
648,サンファン・ウルフ,3,サンファン・ウルフ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
649,バスコ・ショット,3,バスコ・ショット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
650,カタリーナ・デボン,3,カタリーナ・デボン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
651,アバロ・ピサロ,3,アバロ・ピサロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
652,アーサー,1,アーサー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
653,ホワイティベイ,2,ホワイティベイ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
654,カンドレ,1,カンドレ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
655,茶ひげ,3,茶ひげ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
656,カーリー・ダダン,4,ダダン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
657,ドグラ,2,ドグラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
658,マグラ,2,マグラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
659,サボ,6,サボ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
660,ポルシェーミ,3,ポルシェーミ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
661,ブルージャム,3,ブルージャム,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
662,アウトルック3世,2,アウトルック3世,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
663,ディディット,1,ディディット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
664,ステリー,3,ステリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
665,アッホ・デスネン9世,1,アッホ・デスネン9世,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
666,アッホ・ヅラコ,1,アッホ・ヅラコ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
667,ジャルマック聖,1,ジャルマック,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
668,海カバ,1,海カバ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
669,ヒューマンドリル,1,ヒューマンドリル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
670,バニー・ジョー,1,バニー・ジョー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
671,伝書バット,1,伝書バット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
672,コング,2,コング,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
673,Dr.フィッシュボーネン,1,Dr.フィッシュボーネン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
674,ハリーツ・ケンディヨ,1,ハリーツ・ケンディヨ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
675,カサ婆,1,カサ婆,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
676,”アイアンボーイ”スコッチ,1,スコッチ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
677,ゴリラ,1,ゴリラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
678,ナインス,1,ナインス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
679,ブロンディ,1,ブロンディ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
680,デマロ・ブラック,3,デマロ・ブラック,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
681,ショコラ,2,ショコラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
682,トルコ,2,トルコ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
683,マウンブルテン,2,マウンブルテン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
684,マンジャロウ,2,マンジャロウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
685,ドリップ,2,ドリップ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
686,ココア,2,ココア,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
687,のらギツネ,2,のらギツネ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
688,アマドブ,1,アマドブ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
689,ウォレム,1,ウォレム,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
690,バガリー,1,バガリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
691,カリブー,4,カリブー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
692,コリブー,3,コリブー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
693,ブリュー,1,ブリュー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
694,スルメ,3,スルメ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
695,ブロッカ,1,ブロッカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
696,ラッシュ,1,ラッシュ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
697,グレートミカエル,1,グレートミカエル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
698,キャンズ,1,キャンズ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
699,アンドレ,1,アンドレ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
700,チョイ,1,チョイ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
701,キンガ,1,キンガ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
702,コルスコン,1,コルスコン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
703,アグシリー,1,アグシリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
704,ユリウス,1,ユリウス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
705,ズッカ,1,ズッカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,,
706,サンクリン,1,サンクリン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
707,ハンフリー,1,ハンフリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
708,ビーク・リマーク,1,ビーク・リマーク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
709,アルビオン,1,アルビオン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
710,リップ・“サービス”・ドウティ,1,ドウティ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
711,カタコンボ,1,カタコンボ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,,
712,アンコロ,1,アンコロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
713,ハモンド,2,ハモンド,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
714,カサゴバ,1,カサゴバ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
715,フカボシ,4,フカボシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
716,リュウボシ,3,リュウボシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
717,マンボシ,3,マンボシ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
718,海獅子,1,海獅子,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
719,イシリー,2,イシリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
720,ルリス,2,ルリス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
721,ソラ,2,ソラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
722,ヒョウゾウ,3,ヒョウゾウ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
723,シャーリー,3,シャーリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
724,フィヨンセ,2,フィヨンセ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
725,ホーディ・ジョーンズ,4,ホーディ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
726,ドスン,3,ドスン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
727,ゼオ,3,ゼオ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
728,ダルマ,3,ダルマ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
729,イカロス・ムッヒ,3,イカロス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
730,ヒラメラ,2,ヒラメラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
731,ネプチューン,4,ネプチューン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
732,ホエ,3,ホエ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
733,メガロ,3,メガロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
734,右大臣,3,右大臣,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
735,左大臣,3,左大臣,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
736,しらほし,5,しらほし,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
737,ワダツミ,3,ワダツミ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
738,バンダー・デッケン九世,4,デッケン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
739,カイレン,2,カイレン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
740,デン,2,デン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
741,アデル,2,アデル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
742,フィッシャー・タイガー,4,タイガー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
743,メロ,2,メロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
744,オトヒメ,4,オトヒメ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
745,セイラ,2,セイラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
746,アンモナイツ,2,アンモナイツ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
747,コアラ,4,コアラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
748,アラディン,3,アラディン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
749,イチカ,1,イチカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
750,ニカ,1,ニカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
751,サンカ,1,サンカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
752,ヨンカ,1,ヨンカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
753,ヨンカツー,1,ヨンカツー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
754,海リス,1,海リス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
755,スプラッシュ,1,スプラッシュ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
756,スプラッタ,1,スプラッタ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
757,ジャイロ,1,ジャイロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
758,ジュナン,1,ジュナン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
759,マキノの子,1,マキノの子,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
760,サーファンクル,2,サーファンクル,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,〇,,,,,,,,,
